***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137389ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137383ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Objects: 329

	259b	301	183ms	http://superheroclubhouse.com/staging
GET /usepower?callback=jsonp1317427878728&_=1317427950786&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:30 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:30 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:30 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:30 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk1MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427950791
Response time: 132 ms (TTFB 60 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk1MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427950791 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:12:31 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878729&_=1317427951980&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello14%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 63 ms (TTFB 63 ms)

GET /push?callback=jsonp1317427878729&_=1317427951980&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello14%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:32 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:32 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:32 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:32 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878730&_=1317427953072&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
Response time: 85 ms (TTFB 84 ms)

GET /usepower?callback=jsonp1317427878730&_=1317427953072&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:33 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:33 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:33 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:33 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk1M319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427953075
Response time: 118 ms (TTFB 59 ms)
DNS: 74.86.70.106 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk1M319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427953075 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:12:33 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878731&_=1317427954247&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello15%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 45 ms (TTFB 44 ms)

GET /push?callback=jsonp1317427878731&_=1317427954247&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello15%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:34 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:34 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:34 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:34 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427958335
Response time: 128 ms (TTFB 76 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317427958335 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:47:43 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878732&_=1317427960619&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
Response time: 113 ms (TTFB 72 ms)
DNS: 173.246.101.145 (0 ms)

GET /usepower?callback=jsonp1317427878732&_=1317427960619&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:40 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:40 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:40 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:40 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk2MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427960624
Response time: 130 ms (TTFB 59 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk2MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427960624 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:12:40 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878733&_=1317427961866&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello16%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 78 ms (TTFB 77 ms)

GET /push?callback=jsonp1317427878733&_=1317427961866&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello16%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:41 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:41 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:41 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:41 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878734&_=1317427962953&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello17%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 54 ms (TTFB 53 ms)

GET /push?callback=jsonp1317427878734&_=1317427962953&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello17%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:42 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:42 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:42 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:42 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427964277
Response time: 128 ms (TTFB 78 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317427964277 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:47:49 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk2Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427966586
Response time: 117 ms (TTFB 61 ms)
DNS: 74.86.70.106 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk2Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427966586 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:12:46 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878735&_=1317427966581&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
Response time: 251 ms (TTFB 251 ms)

GET /usepower?callback=jsonp1317427878735&_=1317427966581&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:46 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:46 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:46 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:46 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878736&_=1317427967808&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello18%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 51 ms (TTFB 50 ms)

GET /push?callback=jsonp1317427878736&_=1317427967808&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello18%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:47 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:47 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:47 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:47 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878737&_=1317427969208&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello19%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 43 ms (TTFB 42 ms)

GET /push?callback=jsonp1317427878737&_=1317427969208&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello19%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:49 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:49 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:49 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:49 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878738&_=1317427970343&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello20%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 69 ms (TTFB 68 ms)

GET /push?callback=jsonp1317427878738&_=1317427970343&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello20%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:50 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:50 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:50 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:50 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878739&_=1317427975442&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
