***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:12 EDT 2011
Time Active: 133147ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:11 EDT 2011
Time Active: 132141ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Objects: 348

	259b	301	151ms	http://superheroclubhouse.com/staging
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:31:56 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706716&_=1317581828783&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
Response time: 72 ms (TTFB 71 ms)

GET /usepower?callback=jsonp1317581706716&_=1317581828783&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:08 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:08 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:08 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:08 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgyOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581828789
Response time: 123 ms (TTFB 63 ms)
DNS: 74.86.70.106 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgyOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581828789 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:57:08 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706717&_=1317581830035&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello34%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 46 ms (TTFB 46 ms)

GET /push?callback=jsonp1317581706717&_=1317581830035&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello34%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:09 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:09 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:09 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:09 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706718&_=1317581832161&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
Response time: 82 ms (TTFB 81 ms)

GET /usepower?callback=jsonp1317581706718&_=1317581832161&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:12 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:12 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:12 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:12 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgzMn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581832164
Response time: 116 ms (TTFB 60 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgzMn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581832164 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:57:12 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IE1pbmQgUmVhZGVyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgzMn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581832479
Response time: 122 ms (TTFB 59 ms)
DNS: 74.86.70.106 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IE1pbmQgUmVhZGVyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgzMn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581832479 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:57:12 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706719&_=1317581832478&power_id=2180&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=-1&for_session=
Response time: 70 ms (TTFB 50 ms)
DNS: 173.246.101.145 (0 ms)

GET /usepower?callback=jsonp1317581706719&_=1317581832478&power_id=2180&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=-1&for_session= HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:12 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:12 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:12 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:12 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/mindreader?&level=2&_=1317581832986
Response time: 127 ms (TTFB 73 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/mindreader?&level=2&_=1317581832986 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:32:02 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 338
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/big_icons_mind_read.png?v=1201859389
Response time: 114 ms (TTFB 58 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/big_icons_mind_read.png?v=1201859389 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:32:02 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Thu, 29 Sep 2011 14:44:09 GMT
ETag: "2528365-afa-8a8ec040"
Accept-Ranges: bytes
Content-Length: 2810
Content-Type: image/png
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706720&_=1317581834310&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello35%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 42 ms (TTFB 41 ms)

GET /push?callback=jsonp1317581706720&_=1317581834310&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello35%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:14 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:14 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:14 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:14 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581836441
Response time: 124 ms (TTFB 73 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317581836441 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:32:06 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706721&_=1317581838214&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
Response time: 61 ms (TTFB 60 ms)

GET /usepower?callback=jsonp1317581706721&_=1317581838214&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:18 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:18 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:18 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:18 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgzOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581838219
Response time: 116 ms (TTFB 61 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgzOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581838219 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:57:18 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706722&_=1317581839442&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello36%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 49 ms (TTFB 49 ms)

GET /push?callback=jsonp1317581706722&_=1317581839442&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello36%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:19 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:19 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:19 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:19 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581841618
Response time: 125 ms (TTFB 73 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317581841618 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:32:11 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706723&_=1317581843056&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
Response time: 62 ms (TTFB 62 ms)

GET /usepower?callback=jsonp1317581706723&_=1317581843056&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:22 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:22 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:22 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:22 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTg0M319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581843062
Response time: 119 ms (TTFB 63 ms)
DNS: 74.86.70.106 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTg0M319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581843062 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:57:22 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706724&_=1317581844236&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello37%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
